flour,tomatoes,mozzarella,salt,diameter,delivery,price
0.20459,9,0.10743,0.00567,43.33488,1,18.17
0.40239,8,0.16973,0.00308,43.18865,0,15.96
0.35962,4,0.17256,0.00344,23.50882,0,9.8
0.18863,6,0.27546,0.00269,38.78669,0,14.08
0.50338,2,0.05103,0.00591,31.15551,0,10.76
0.24304,0,0.26675,0.00832,35.54019,0,10.97
0.56819,10,0.22111,0.00247,37.38838,1,17.61
0.59807,7,0.37812,0.00396,34.93771,1,16.03
0.38822,6,0.31481,0.00887,34.84283,1,15.38
0.21236,3,0.44382,0.00385,10.68754,1,8.61
0.74309,0,0.10303,0.00696,45.53584,0,13.51
0.43096,0,0.12379,0.00543,48.75085,1,16.02
0.72396,2,0.39844,0.00896,48.90462,0,15.36
0.54677,1,0.12752,0.00294,30.49178,0,10.31
0.63708,4,0.22871,0.00666,46.86491,1,17.45
0.17026,6,0.49101,0.00794,38.49182,0,14.22
0.47543,4,0.27007,0.00576,11.0016,0,7.12
0.55645,8,0.02344,0.00466,38.48273,1,16.85
0.27593,1,0.40508,0.00455,30.77926,0,10.44
0.34312,4,0.03811,0.00826,28.14535,0,10.72
0.66809,2,0.12542,0.00573,16.85591,1,9.67
0.43559,1,0.35398,0.00378,12.44817,1,8.3
0.59822,9,0.3374,0.00554,48.07499,0,17.81
0.30148,3,0.42387,0.00874,40.71389,0,13.57
0.56093,5,0.19682,0.00596,30.91205,0,12.09
0.76919,2,0.13484,0.00815,12.04369,1,8.66
0.61017,2,0.42067,0.00217,37.22921,0,12.6
0.53594,7,0.04757,0.00445,49.29999,0,16.95
0.52481,9,0.35111,0.0069,28.24036,0,13.2
0.64106,9,0.1312,0.00292,23.82463,0,12.06
0.23811,4,0.03029,0.00638,34.85676,0,12.17
0.14157,7,0.16992,0.0021,13.32926,1,10.48
0.39021,9,0.27396,0.00666,32.3749,0,13.97
0.34026,5,0.08318,0.00513,37.88343,0,13.4
0.72897,2,0.43085,0.00839,31.35726,0,11.36
0.42324,4,0.40222,0.00854,26.25956,1,12.72
0.2753,8,0.49386,0.00218,45.74651,1,18.77
